producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto
PR15;26/12/2017 00:55;Frutas y verduras;11;23;16;15;9;15
PR79;23/08/2017 04:28;Frutas y verduras;6;2;15;28;28;19
PB82;08/05/2018 16:15;Ropa de adultos;19;30;26;28;37;13
PG44;12/03/2018 09:44;Salud;40;3;14;9;18;12
PQ93;04/11/2017 22:00;Lácteos;14;22;6;26;17;37
PF17;21/02/2018 19:14;Muebles;7;2;13;18;24;24
PD25;15/05/2018 14:07;Celulares;6;11;17;19;17;28
PJ68;31/07/2017 21:58;Mascotas;13;10;4;41;1;38
PH36;14/12/2017 17:47;Bebés ;29;34;9;14;6;17
PD78;26/10/2017 17:29;Celulares;32;27;29;50;21;3
PA78;15/07/2017 22:26;Electrodomésticos;18;21;18;8;37;40
PN13;30/04/2018 13:58;Dormitorio;21;22;3;17;18;35
PI57;19/04/2018 11:12;Juguetes;37;40;36;40;7;17
PA93;21/08/2017 21:33;Electrodomésticos;20;19;20;17;29;23
PL28;29/07/2017 12:59;Libros;22;3;37;8;4;22
PQ88;15/07/2017 05:37;Lácteos;38;1;23;31;9;12
PT98;11/01/2018 10:47;Tarjetas regalo;16;14;20;40;19;14
PI43;11/11/2017 21:00;Juguetes;32;15;2;28;3;44
PS32;26/03/2018 17:14;Carnicería;8;6;36;38;32;2
PJ62;02/11/2017 06:53;Mascotas;6;10;32;54;20;14
PR58;12/10/2017 01:53;Frutas y verduras;4;32;40;29;22;20
PE89;15/07/2017 20:32;Tecnología;32;18;30;40;33;12
PS87;09/01/2018 02:01;Carnicería;14;33;22;24;18;25
PL85;01/03/2018 00:54;Libros;30;40;30;35;3;50
PI33;27/05/2018 14:06;Juguetes;29;38;40;15;14;16
PA35;31/01/2018 09:23;Electrodomésticos;34;24;5;14;10;24
PI69;22/07/2017 10:18;Juguetes;38;2;21;43;14;13
PK10;01/02/2018 20:35;Deportes;5;31;10;4;17;28
PQ82;23/11/2017 00:09;Lácteos;36;19;33;52;0;9
PE33;16/12/2017 15:19;Tecnología;6;37;5;37;11;15
PK85;15/03/2018 03:05;Deportes;8;37;7;33;19;19
PA15;21/10/2017 05:41;Electrodomésticos;27;37;20;23;24;2
PO43;27/04/2018 23:34;Productos ecoamigables;17;22;33;10;5;50
PA13;29/10/2017 14:49;Electrodomésticos;20;12;9;35;25;12
PF92;25/01/2018 02:17;Muebles;4;6;10;32;0;23
PK98;16/04/2018 02:26;Deportes;38;28;22;41;42;6
PL35;25/10/2017 06:17;Libros;20;30;15;24;28;22
PM95;24/08/2017 19:33;Ferretería;25;1;34;38;20;27
PT27;10/06/2018 11:56;Tarjetas regalo;1;31;22;43;16;16
PF52;21/08/2017 17:26;Muebles;1;7;7;15;15;19
PF74;01/08/2017 13:25;Muebles;8;36;11;10;35;38
PS63;06/06/2018 13:05;Carnicería;39;1;2;40;17;18
PT22;15/10/2017 08:05;Tarjetas regalo;9;27;30;32;11;40
PI67;04/03/2018 17:21;Juguetes;33;12;3;40;2;16
PT67;10/04/2018 07:57;Tarjetas regalo;5;0;39;12;14;41
PB95;31/12/2017 14:50;Ropa de adultos;29;40;38;29;18;14
PJ98;16/09/2017 14:29;Mascotas;23;16;14;44;1;20
PH82;08/12/2017 14:35;Bebés ;6;3;12;20;30;23
PF98;19/08/2017 07:59;Muebles;34;26;25;27;16;23
PN36;25/02/2018 17:23;Dormitorio;38;12;16;35;18;31
PB32;25/09/2017 05:26;Ropa de adultos;31;33;14;33;14;26
PS26;12/12/2017 00:27;Carnicería;4;17;16;47;1;26
PJ75;28/03/2018 16:26;Mascotas;15;6;11;2;18;26
PN65;09/10/2017 12:48;Dormitorio;7;36;0;52;17;32
PM14;13/05/2018 07:12;Ferretería;37;0;22;30;19;34
PA21;25/10/2017 15:27;Electrodomésticos;9;17;13;17;21;29
PJ88;07/08/2017 14:00;Mascotas;40;16;15;41;15;29
PP77;22/07/2017 00:30;Licor;15;32;32;41;6;25
PB97;12/09/2017 15:31;Ropa de adultos;18;14;13;25;18;47
PQ67;15/03/2018 00:03;Lácteos;22;40;18;27;11;22
PD56;02/08/2017 11:21;Celulares;13;16;28;22;10;30
PM64;04/10/2017 03:01;Ferretería;12;33;11;48;20;28
PT66;28/05/2018 04:57;Tarjetas regalo;18;10;12;18;1;15
PD20;09/10/2017 16:05;Celulares;15;0;35;6;9;11
PH17;30/11/2017 10:11;Bebés ;4;34;2;20;27;34
PT84;20/03/2018 05:16;Tarjetas regalo;34;32;28;30;25;27
PT24;11/05/2018 01:11;Tarjetas regalo;28;25;15;14;21;20
PI62;30/12/2017 21:54;Juguetes;32;11;15;44;12;29
PD45;17/08/2017 22:53;Celulares;31;5;38;59;22;24
PJ95;02/11/2017 15:04;Mascotas;10;40;7;44;26;30
PO35;12/09/2017 08:35;Productos ecoamigables;38;23;12;30;5;43
PR58;24/03/2018 22:25;Frutas y verduras;33;0;28;24;9;47
PO44;09/11/2017 17:10;Productos ecoamigables;16;13;17;50;16;13
PN22;05/12/2017 17:07;Dormitorio;28;8;15;48;26;20
PR52;18/01/2018 10:12;Frutas y verduras;31;0;2;19;27;16
PN37;09/02/2018 20:40;Dormitorio;39;37;6;22;10;1
PI19;08/12/2017 08:55;Juguetes;2;3;0;32;25;31
PI33;14/08/2017 23:23;Juguetes;4;22;24;51;30;32
PD22;20/12/2017 11:16;Celulares;19;9;31;21;10;22
PF39;07/10/2017 00:54;Muebles;39;40;24;22;23;8
PQ66;16/11/2017 11:39;Lácteos;6;30;37;4;22;2
PL26;29/11/2017 18:45;Libros;31;23;23;42;37;27
PD92;26/11/2017 00:40;Celulares;16;17;29;26;2;42
PC26;15/03/2018 17:15;Ropa infantil;7;8;14;74;14;0
PL13;02/04/2018 14:30;Libros;4;34;24;22;19;40
PD10;28/04/2018 06:23;Celulares;34;30;18;42;11;25
PK84;22/03/2018 16:42;Deportes;36;29;24;42;26;35
PO44;16/06/2018 00:26;Productos ecoamigables;33;23;12;22;18;22
PD22;11/10/2017 16:59;Celulares;37;8;22;14;4;13
PI70;25/12/2017 22:09;Juguetes;40;9;19;0;30;26
PT55;02/01/2018 20:27;Tarjetas regalo;4;2;36;3;21;28
PQ62;18/06/2018 16:06;Lácteos;21;9;16;20;3;31
PE21;21/09/2017 13:56;Tecnología;7;6;9;55;35;45
PE35;25/12/2017 22:51;Tecnología;29;39;25;28;12;19
PT38;17/01/2018 11:50;Tarjetas regalo;8;1;21;59;19;25
PB40;04/02/2018 03:16;Ropa de adultos;19;40;21;48;8;22
PF76;12/05/2018 07:33;Muebles;33;2;8;24;38;41
PC46;07/05/2018 17:57;Ropa infantil;2;30;1;20;4;22
PL33;02/09/2017 18:25;Libros;3;40;28;26;9;41
PJ37;21/10/2017 13:34;Mascotas;23;1;10;14;10;37
PM15;03/12/2017 04:58;Ferretería;0;34;32;37;14;31
PG42;14/01/2018 20:44;Salud;12;21;4;28;37;31
PI23;11/08/2017 13:42;Juguetes;34;28;19;19;10;39
PT35;29/08/2017 08:20;Tarjetas regalo;9;22;21;27;13;35
PJ41;15/01/2018 08:57;Mascotas;36;32;11;19;30;22
PO19;13/05/2018 02:41;Productos ecoamigables;37;32;33;38;22;23
PR78;12/08/2017 20:21;Frutas y verduras;1;2;10;18;13;23
PN14;09/01/2018 07:10;Dormitorio;27;5;13;3;1;11
PO65;15/03/2018 23:23;Productos ecoamigables;14;36;13;39;21;22
PG16;10/06/2018 03:13;Salud;30;11;13;3;11;18
PB65;25/01/2018 15:42;Ropa de adultos;10;8;25;23;16;33
PS37;16/11/2017 21:06;Carnicería;13;13;32;35;16;35
PL35;09/11/2017 00:34;Libros;11;9;25;21;13;24
PR87;19/05/2018 23:21;Frutas y verduras;7;1;17;37;6;29
PM78;23/09/2017 02:23;Ferretería;34;20;23;29;9;28
PI92;06/01/2018 07:04;Juguetes;33;10;27;27;1;33
PM42;02/11/2017 16:37;Ferretería;22;27;36;24;16;31
PF44;04/01/2018 13:09;Muebles;24;27;24;20;12;33
PH70;01/02/2018 11:28;Bebés ;9;5;0;13;17;16
PQ64;02/08/2017 07:31;Lácteos;24;30;4;16;16;2
PN28;30/10/2017 03:57;Dormitorio;25;36;28;24;18;12
PB22;11/12/2017 00:40;Ropa de adultos;8;6;26;43;16;21
PL62;12/02/2018 21:02;Libros;18;15;11;38;33;20
PP47;11/11/2017 18:43;Licor;35;35;9;47;4;13
PJ16;18/07/2017 15:30;Mascotas;31;13;33;25;2;38
PR85;24/10/2017 08:10;Frutas y verduras;24;3;4;22;10;9
PJ94;21/01/2018 02:24;Mascotas;35;20;29;33;16;24
PF36;29/04/2018 06:46;Muebles;16;8;37;25;31;42
PQ58;19/06/2018 13:50;Lácteos;22;20;36;21;17;42
PF64;04/11/2017 07:35;Muebles;4;19;17;45;1;34
PQ61;20/03/2018 14:11;Lácteos;2;33;14;30;19;17
PT68;12/03/2018 14:08;Tarjetas regalo;37;6;39;60;12;10
PJ35;28/02/2018 22:22;Mascotas;34;24;22;38;27;24
PI11;14/09/2017 14:18;Juguetes;30;35;30;24;15;15
PC92;04/12/2017 21:27;Ropa infantil;40;5;29;4;8;27
PT97;21/02/2018 06:27;Tarjetas regalo;8;4;38;31;23;27
PM66;13/05/2018 18:43;Ferretería;31;29;1;61;21;22
PB73;08/04/2018 06:43;Ropa de adultos;29;39;7;19;11;32
PJ83;10/03/2018 22:25;Mascotas;4;5;10;21;25;26
PE56;23/04/2018 19:11;Tecnología;23;14;22;59;11;26
PL31;01/12/2017 05:23;Libros;4;10;37;39;25;24
PN18;03/08/2017 16:33;Dormitorio;0;29;9;39;27;21
PF90;19/07/2017 11:58;Muebles;6;34;7;21;37;29
PB95;24/02/2018 00:48;Ropa de adultos;27;1;36;43;16;16
PC95;31/07/2017 02:35;Ropa infantil;12;20;13;55;12;12
PI16;11/03/2018 23:04;Juguetes;14;1;40;19;10;32
PK61;28/07/2017 01:43;Deportes;32;17;7;27;14;20
PT98;02/03/2018 06:10;Tarjetas regalo;37;33;20;29;3;23
PH72;29/11/2017 14:29;Bebés ;0;25;6;37;27;32
PC33;20/06/2018 18:53;Ropa infantil;33;25;23;71;18;30
PN82;30/09/2017 08:47;Dormitorio;33;32;29;17;28;26
PE72;20/06/2018 18:36;Tecnología;28;18;40;39;12;8
PE61;05/09/2017 12:07;Tecnología;40;35;15;25;2;27
PI29;06/09/2017 13:19;Juguetes;29;29;18;52;36;2
PF29;21/03/2018 18:50;Muebles;22;34;22;36;2;3
PH34;31/07/2017 01:31;Bebés ;14;25;30;6;1;22
PJ72;30/09/2017 08:09;Mascotas;34;39;1;33;32;14
PP12;16/06/2018 11:44;Licor;4;19;20;28;32;23
PM83;14/04/2018 12:23;Ferretería;38;14;24;19;14;19
PP78;01/09/2017 03:29;Licor;25;7;4;16;5;16
PK90;25/09/2017 11:46;Deportes;39;26;8;33;8;39
PB30;20/12/2017 19:04;Ropa de adultos;11;17;22;7;19;29
PK38;04/04/2018 16:56;Deportes;2;1;39;42;7;29
PC53;26/12/2017 08:45;Ropa infantil;31;20;36;36;34;25
PA59;31/03/2018 13:07;Electrodomésticos;13;33;11;39;4;43
PH69;12/09/2017 01:33;Bebés ;34;3;34;41;25;5
PO81;24/11/2017 12:37;Productos ecoamigables;7;16;39;36;8;14
PL27;28/03/2018 11:41;Libros;34;35;34;46;22;12
PK59;19/01/2018 15:13;Deportes;39;28;13;27;3;27
PJ92;23/03/2018 14:12;Mascotas;10;36;39;37;27;27
PI51;31/10/2017 07:06;Juguetes;14;17;13;21;46;27
PI86;20/06/2018 22:38;Juguetes;2;35;32;5;4;32
PJ31;21/12/2017 11:12;Mascotas;33;8;9;39;42;31
PQ84;01/02/2018 15:37;Lácteos;3;13;6;44;27;6
PB88;21/07/2017 17:23;Ropa de adultos;24;25;34;14;14;24
PK87;10/09/2017 00:45;Deportes;4;20;20;36;26;32
PR19;07/12/2017 21:15;Frutas y verduras;9;29;10;27;9;39
PG50;14/04/2018 03:52;Salud;25;20;15;32;14;14
PS94;28/03/2018 11:38;Carnicería;17;10;24;9;13;16
PG74;12/10/2017 22:20;Salud;26;1;28;44;11;16
PR22;04/11/2017 15:53;Frutas y verduras;40;28;17;34;4;21
PE18;23/07/2017 13:52;Tecnología;29;13;1;18;15;13
PF43;22/07/2017 13:34;Muebles;9;13;26;38;9;38
PO78;27/12/2017 22:55;Productos ecoamigables;16;39;8;27;19;16
PN29;05/01/2018 02:36;Dormitorio;15;37;33;24;41;15
PR98;28/08/2017 15:59;Frutas y verduras;14;7;19;51;21;20
PG87;29/10/2017 17:20;Salud;29;32;30;41;37;12
PN43;25/10/2017 00:23;Dormitorio;35;19;20;8;23;28
PQ38;17/03/2018 19:09;Lácteos;40;10;24;25;9;31
PS69;13/01/2018 10:12;Carnicería;22;8;28;15;20;3
PJ80;24/12/2017 10:04;Mascotas;0;34;17;16;3;11
PB75;20/12/2017 23:57;Ropa de adultos;29;20;27;49;16;24
PQ34;12/03/2018 03:06;Lácteos;9;10;10;26;27;20
PP12;09/08/2017 00:21;Licor;11;4;40;41;15;13
PH95;30/05/2018 15:03;Bebés ;27;19;16;54;10;12
PB63;14/03/2018 01:18;Ropa de adultos;26;34;22;37;17;27
PL75;23/04/2018 08:52;Libros;39;3;40;11;1;37
PK44;27/11/2017 20:30;Deportes;30;1;16;23;7;25
PL61;19/11/2017 13:46;Libros;11;3;36;49;1;30
PJ62;07/08/2017 03:21;Mascotas;15;25;26;44;49;29
PN28;18/03/2018 01:01;Dormitorio;34;19;22;24;21;17
PT88;19/06/2018 09:30;Tarjetas regalo;29;28;2;43;16;23
PE99;17/09/2017 04:22;Tecnología;34;37;21;0;17;50
PK79;24/02/2018 14:12;Deportes;5;29;15;44;25;14
PS34;14/01/2018 19:46;Carnicería;32;27;39;29;13;21
PB60;26/02/2018 19:34;Ropa de adultos;5;3;17;17;25;21
PE15;25/08/2017 07:04;Tecnología;15;1;7;48;7;22
PF75;06/02/2018 21:25;Muebles;5;11;0;21;0;20
PR94;17/04/2018 06:48;Frutas y verduras;25;0;36;36;13;32
PP89;07/10/2017 18:20;Licor;29;14;18;31;18;19
PS63;04/05/2018 07:24;Carnicería;36;0;35;49;6;18
PJ65;19/04/2018 20:06;Mascotas;18;40;13;16;4;21
PC23;21/02/2018 13:00;Ropa infantil;31;34;26;0;10;25
PE91;25/10/2017 06:48;Tecnología;10;13;10;52;22;39
PK54;17/05/2018 23:05;Deportes;38;33;29;26;21;15
PS51;10/12/2017 12:42;Carnicería;20;0;19;2;32;29
PA33;14/01/2018 01:21;Electrodomésticos;17;26;6;27;17;23
PF54;24/11/2017 21:20;Muebles;23;39;24;1;26;44
PB49;05/05/2018 04:14;Ropa de adultos;14;27;1;10;13;19
PT32;25/08/2017 21:42;Tarjetas regalo;25;4;25;52;8;29
PD28;17/12/2017 17:18;Celulares;17;25;4;40;31;40
PT27;18/08/2017 20:06;Tarjetas regalo;16;3;34;22;28;37
PC36;12/02/2018 10:21;Ropa infantil;3;27;39;31;23;15
PG52;22/09/2017 15:56;Salud;15;1;11;41;11;12
PT50;26/08/2017 17:17;Tarjetas regalo;6;7;16;13;17;14
PC85;04/12/2017 00:34;Ropa infantil;25;35;27;13;9;45
PD31;21/11/2017 17:48;Celulares;37;22;16;33;9;41
PJ68;21/09/2017 08:38;Mascotas;28;1;30;55;36;22
PB99;04/05/2018 15:44;Ropa de adultos;23;40;35;33;18;22
PN43;13/06/2018 00:20;Dormitorio;19;33;23;41;22;18
PC43;16/04/2018 21:18;Ropa infantil;16;25;22;39;21;26
PP78;18/11/2017 12:42;Licor;24;18;3;25;11;17
PL44;22/02/2018 09:10;Libros;27;8;1;48;0;7
PO30;04/01/2018 06:55;Productos ecoamigables;4;20;7;25;46;26
PG94;23/03/2018 19:32;Salud;39;11;21;13;28;10
PQ83;13/02/2018 01:34;Lácteos;35;32;40;12;15;9
PG60;04/02/2018 19:32;Salud;4;22;9;5;10;11
PK82;17/06/2018 17:20;Deportes;5;36;21;52;18;11
PG38;28/08/2017 14:05;Salud;14;30;1;24;28;22
PM49;03/10/2017 03:45;Ferretería;8;31;29;19;15;22
PC53;27/05/2018 19:35;Ropa infantil;33;21;16;24;14;10
PT71;05/05/2018 20:15;Tarjetas regalo;10;2;14;38;3;37
PE77;22/11/2017 08:17;Tecnología;39;9;15;22;39;21
PM39;26/09/2017 12:38;Ferretería;18;3;15;35;24;13
PI42;11/12/2017 05:43;Juguetes;38;18;19;39;19;38
PC20;09/04/2018 03:45;Ropa infantil;12;11;11;67;39;28
PQ91;22/07/2017 20:03;Lácteos;36;38;35;8;26;33
PC65;16/06/2018 23:06;Ropa infantil;13;8;26;13;38;6
PG32;20/09/2017 02:42;Salud;11;24;36;5;11;3
PI89;21/04/2018 17:04;Juguetes;10;38;6;49;29;44
PT95;28/04/2018 20:42;Tarjetas regalo;3;7;22;22;39;12
PO19;25/04/2018 15:48;Productos ecoamigables;24;39;13;53;34;11
PR24;22/07/2017 13:22;Frutas y verduras;10;39;18;9;9;26
PL96;15/06/2018 18:55;Libros;21;39;39;7;20;21
PR76;02/11/2017 13:56;Frutas y verduras;16;19;34;14;4;26
PO15;30/04/2018 23:22;Productos ecoamigables;21;10;16;12;24;17
PJ86;04/04/2018 03:18;Mascotas;30;19;9;20;27;8
PA22;25/10/2017 20:49;Electrodomésticos;1;39;40;58;21;27
PM39;05/10/2017 02:41;Ferretería;0;4;9;41;5;19
PK27;12/08/2017 17:09;Deportes;12;33;5;54;17;26
PA15;19/03/2018 03:10;Electrodomésticos;27;8;26;17;4;1
PM23;02/09/2017 02:24;Ferretería;28;35;28;24;12;42
PM61;18/10/2017 03:24;Ferretería;29;20;4;45;13;30
PP37;18/11/2017 04:34;Licor;21;25;33;28;24;19
PP80;16/06/2018 04:11;Licor;33;2;35;55;18;21
PK52;29/04/2018 09:00;Deportes;16;6;3;24;16;18
PG86;24/05/2018 02:38;Salud;1;22;37;12;4;45
PI77;19/01/2018 18:54;Juguetes;0;35;31;38;15;21
PA42;16/11/2017 12:12;Electrodomésticos;23;30;10;57;23;4
PS88;25/05/2018 22:10;Carnicería;16;18;40;43;6;35
PD33;26/04/2018 21:55;Celulares;30;39;4;21;15;32
PR72;26/02/2018 12:55;Frutas y verduras;40;0;5;19;4;21
PF79;30/04/2018 13:47;Muebles;11;20;29;18;29;27
PQ46;13/05/2018 06:54;Lácteos;35;14;16;31;43;26
PR14;26/01/2018 08:20;Frutas y verduras;4;34;11;12;12;34
PQ85;02/01/2018 21:30;Lácteos;12;8;2;29;30;42
PO27;06/02/2018 20:09;Productos ecoamigables;27;11;4;45;22;43
PA20;20/09/2017 19:30;Electrodomésticos;0;36;7;43;3;24
PR42;07/03/2018 23:29;Frutas y verduras;39;3;2;16;15;37
PR41;17/04/2018 02:57;Frutas y verduras;27;36;14;40;10;15
PP36;20/08/2017 15:34;Licor;38;4;27;40;46;30
PN54;22/07/2017 18:35;Dormitorio;18;28;33;17;19;43
PL77;20/01/2018 20:34;Libros;16;32;19;36;14;34
PI10;13/05/2018 06:24;Juguetes;31;21;20;57;13;21
PD90;24/11/2017 01:14;Celulares;19;27;30;27;16;11
PO55;02/02/2018 11:31;Productos ecoamigables;28;7;25;45;1;29
PE40;19/12/2017 09:44;Tecnología;15;6;20;34;6;7
PK94;08/02/2018 22:24;Deportes;9;36;36;15;3;32
PD64;08/02/2018 00:16;Celulares;14;9;10;20;18;31
PC83;18/01/2018 05:24;Ropa infantil;40;13;28;30;11;28
PP19;16/10/2017 01:56;Licor;25;8;20;44;12;24
PA22;28/01/2018 08:41;Electrodomésticos;15;38;30;22;0;21
PD51;25/04/2018 16:28;Celulares;18;18;20;31;16;40
PB34;16/02/2018 19:45;Ropa de adultos;17;37;28;30;14;42
PB58;14/01/2018 06:52;Ropa de adultos;19;0;31;24;14;25
PL60;27/03/2018 08:25;Libros;40;8;19;68;1;33
PF30;07/08/2017 22:34;Muebles;38;30;6;38;47;15
PA17;09/08/2017 17:23;Electrodomésticos;36;22;26;42;3;25
PJ73;12/04/2018 15:26;Mascotas;40;0;28;36;36;24
PH77;08/06/2018 03:44;Bebés ;22;22;27;68;10;30
PS69;17/09/2017 18:28;Carnicería;30;18;40;22;6;12
PQ49;19/09/2017 18:33;Lácteos;7;40;29;72;2;14
PM22;15/03/2018 12:28;Ferretería;21;7;28;1;8;27
PM13;06/09/2017 23:30;Ferretería;11;28;22;36;33;26
PB41;17/11/2017 15:10;Ropa de adultos;7;2;13;40;26;34
PT86;09/05/2018 03:11;Tarjetas regalo;0;16;5;32;2;45
PQ46;18/12/2017 14:01;Lácteos;38;22;32;1;18;21
PI10;21/03/2018 22:06;Juguetes;35;20;28;57;4;31
PP76;04/08/2017 00:23;Licor;28;18;33;12;18;23
PP46;09/04/2018 05:26;Licor;28;21;24;35;22;39
PK18;30/11/2017 15:59;Deportes;27;1;0;59;7;22
PD22;22/01/2018 09:59;Celulares;9;9;27;56;13;18
PB94;06/08/2017 07:57;Ropa de adultos;33;29;33;24;8;6
PN18;12/10/2017 04:17;Dormitorio;6;20;30;20;22;37
PI94;29/08/2017 11:01;Juguetes;40;38;13;53;2;32
PS68;21/11/2017 11:56;Carnicería;22;35;37;30;19;28
PN84;23/07/2017 13:48;Dormitorio;15;36;9;58;30;32
PF87;02/06/2018 17:48;Muebles;15;26;15;31;13;13
PK44;13/11/2017 20:52;Deportes;24;32;9;48;11;22
PO15;26/08/2017 20:15;Productos ecoamigables;39;19;15;24;53;8
PN19;10/04/2018 07:30;Dormitorio;22;12;12;39;45;15
PP52;28/07/2017 11:45;Licor;39;40;32;59;12;25
PR29;18/11/2017 02:33;Frutas y verduras;11;20;2;37;24;17
PM85;06/05/2018 12:19;Ferretería;1;22;34;10;29;8
PF65;01/02/2018 21:44;Muebles;37;8;5;40;34;14
PF30;09/04/2018 08:38;Muebles;33;21;2;11;21;10
PJ15;21/10/2017 18:04;Mascotas;34;3;25;45;41;13
PK51;07/02/2018 16:49;Deportes;31;0;16;25;37;20
PB32;22/03/2018 19:26;Ropa de adultos;31;5;33;20;25;25
PP30;17/03/2018 13:01;Licor;7;32;36;27;26;49
PF70;16/11/2017 07:32;Muebles;30;19;3;2;19;11
PH20;01/05/2018 14:17;Bebés ;17;25;31;26;9;32
PM53;30/04/2018 23:28;Ferretería;2;1;23;47;19;30
PP79;30/11/2017 12:55;Licor;34;32;32;21;27;14
PI43;21/12/2017 03:41;Juguetes;23;10;31;29;41;20
PR72;28/07/2017 12:15;Frutas y verduras;23;23;9;29;12;29
PT71;20/09/2017 01:53;Tarjetas regalo;18;33;40;12;4;9
PH98;01/06/2018 22:41;Bebés ;7;22;35;43;12;23
PR61;07/02/2018 23:10;Frutas y verduras;22;7;15;29;8;1
PQ69;20/06/2018 18:51;Lácteos;13;3;40;23;18;22
PF60;20/03/2018 10:21;Muebles;31;26;23;44;14;28
PJ35;30/11/2017 06:01;Mascotas;5;9;3;44;24;27
PR18;26/05/2018 07:00;Frutas y verduras;34;1;16;9;12;14
PB34;17/02/2018 18:53;Ropa de adultos;25;9;34;13;26;16
PK60;20/01/2018 15:14;Deportes;19;10;40;19;15;15
PT43;24/02/2018 03:43;Tarjetas regalo;15;21;29;48;24;3
PL44;12/10/2017 15:34;Libros;3;3;36;10;36;29
PO36;09/08/2017 06:09;Productos ecoamigables;23;14;7;58;18;25
PA84;30/05/2018 08:13;Electrodomésticos;0;6;19;4;12;20
PO73;02/12/2017 00:14;Productos ecoamigables;11;16;30;10;0;1
PD29;25/12/2017 13:38;Celulares;15;4;18;26;6;27
PQ46;31/08/2017 09:58;Lácteos;21;27;23;6;32;33
PB18;03/09/2017 00:38;Ropa de adultos;19;2;16;19;10;23
PG56;08/12/2017 03:10;Salud;25;40;15;42;3;13
PG55;28/08/2017 18:26;Salud;4;13;27;1;14;9
PE33;24/06/2018 17:50;Tecnología;31;0;36;30;6;24
PN79;27/12/2017 08:39;Dormitorio;1;4;34;40;36;56
PI72;26/11/2017 06:35;Juguetes;36;26;4;17;1;24
PO47;09/03/2018 15:45;Productos ecoamigables;7;4;13;9;15;40
PQ61;29/04/2018 09:47;Lácteos;13;31;32;19;21;22
PB56;09/11/2017 02:38;Ropa de adultos;8;38;23;36;16;31
PK46;24/09/2017 11:07;Deportes;22;2;30;16;22;27
